nameplate,generation,fuel,age,capacityfactor,co2emissions,co2emissionsRate,,
6,19480,GAS,28,0.3971,8416.48,864.14,4121977356,0.997385158
8,19461,BIOMASS,27.3,0.2962,2789.64,286.69,4121996817,0.997389867
5,19440,HYDRO,25,0.4438,0,0,4122016257,0.997394571
13,19372,BIOMASS,27,0.1701,3247.39,335.27,4122035629,0.997399258
6,19370,HYDRO,26,0.3812,0,0,4122054999,0.997403945
65,19359,GAS,31.2,0.0341,14229.16,1470.03,4122074358,0.997408629
170,19342,GAS,16,0.013,18326.37,1894.98,4122093700,0.997413309
92,19297,GAS,14,0.0239,12343.99,1279.37,4122112997,0.997417978
3,19262,BIOMASS,23,0.6871,0,0,4122132259,0.997422639
4,19211,HYDRO,28,0.51,0,0,4122151470,0.997427288
8,19190,COAL,33,0.2921,12112.57,1262.38,4122170660,0.997431931
7,19143,OIL,11.9,0.3167,14703.35,1536.16,4122189803,0.997436563
4,19118,HYDRO,90,0.5196,0,0,4122208921,0.997441189
356,19098,GAS,13,0.0061,14844.73,1554.58,4122228019,0.99744581
5,19076,HYDRO,49,0.4188,0,0,4122247095,0.997450426
3,19060,BIOMASS,22,0.6799,0,0,4122266155,0.997455038
4,19040,HYDRO,107,0.6038,0,0,4122285195,0.997459645
9,18952,WIND,14,0.2404,0,0,4122304147,0.997464231
380,18935,GAS,10,0.0057,19678.09,2078.49,4122323082,0.997468812
3,18849,HYDRO,32,0.742,0,0,4122341931,0.997473373
9,18839,GAS,27.1,0.2389,51119.55,5427.12,4122360770,0.997477932
33,18809,HYDRO,85,0.0651,0,0,4122379579,0.997482483
3,18808,HYDRO,78,0.7157,0,0,4122398387,0.997487034
2,18780,BIOMASS,21,0.8933,0,0,4122417167,0.997491578
6,18774,GAS,11,0.3695,9013.23,960.19,4122435941,0.99749612
11,18766,WIND,16,0.1947,0,0,4122454707,0.997500661
9,18764,BIOMASS,7.6,0.2407,0,0,4122473471,0.997505202
60,18761,GAS,26,0.0358,10324.53,1100.64,4122492232,0.997509741
55,18760,GAS,9,0.039,10076.4,1074.24,4122510992,0.99751428
614,18747,GAS,50.4,0.0035,21681.03,2313.01,4122529739,0.997518817
5,18722,GAS,21,0.411,6904.1,737.54,4122548461,0.997523347
144,18710,GAS,46,0.0148,18213.32,1946.91,4122567171,0.997527874
6,18656,HYDRO,27,0.3491,0,0,4122585827,0.997532388
4,18652,HYDRO,92,0.5323,0,0,4122604479,0.997536901
4,18559,BIOMASS,11.4,0.5297,0,0,4122623038,0.997541392
3,18551,BIOMASS,13.7,0.7843,0,0,4122641589,0.997545881
27,18475,GAS,41,0.0781,17339.5,1877.08,4122660064,0.997550351
10,18451,HYDRO,98.6,0.2045,0,0,4122678515,0.997554816
4,18441,BIOMASS,8,0.5848,1056.28,114.56,4122696956,0.997559278
3,18375,HYDRO,97.3,0.6169,0,0,4122715331,0.997563724
6,18272,BIOMASS,14.3,0.3659,0,0,4122733603,0.997568145
109,18223,GAS,57,0.0191,17509.55,1921.7,4122751826,0.997572554
3,18185,BIOMASS,9,0.6487,0,0,4122770011,0.997576955
11,18119,HYDRO,30,0.1915,0,0,4122788130,0.997581339
2,18110,BIOMASS,23.3,0.8614,0,0,4122806240,0.997585721
3,18103,BIOMASS,9,0.6889,0,0,4122824343,0.997590101
3,18099,BIOMASS,23.2,0.7379,0,0,4122842442,0.997594481
5,18082,HYDRO,107.1,0.4047,0,0,4122860524,0.997598856
4,18061,BIOMASS,13,0.4909,0,0,4122878585,0.997603226
5,18055,HYDRO,21,0.4294,0,0,4122896640,0.997607595
7,18040,GAS,30,0.3168,5574.91,618.06,4122914680,0.99761196
12,18026,WIND,15,0.1789,0,0,4122932706,0.997616322
7,18008,HYDRO,29,0.3115,0,0,4122950714,0.997620679
4,18006,HYDRO,73.9,0.5139,0,0,4122968720,0.997625036
5,18004,GAS,30,0.4373,9368.69,1040.72,4122986724,0.997629392
7,17959,HYDRO,71.7,0.2971,0,0,4123004683,0.997633738
5,17943,HYDRO,30,0.4097,0,0,4123022626,0.997638079
3,17931,HYDRO,29,0.6823,0,0,4123040557,0.997642418
8,17862,HYDRO,89,0.2549,0,0,4123058419,0.99764674
3,17856,HYDRO,72.7,0.7549,0,0,4123076275,0.997651061
202,17803,OIL,37,0.0101,21539.5,2419.76,4123094078,0.997655368
5,17796,BIOMASS,32,0.4063,223.84,25.16,4123111874,0.997659674
270,17794,GAS,15,0.0075,12601.76,1416.41,4123129668,0.99766398
3,17770,HYDRO,29,0.6762,0,0,4123147438,0.99766828
30,17766,COAL,37,0.0676,9761.94,1098.97,4123165204,0.997672579
8,17725,BIOMASS,29,0.2698,281.2,31.73,4123182929,0.997676867
4,17676,HYDRO,30,0.4693,0,0,4123200605,0.997681144
5,17653,HYDRO,91,0.403,0,0,4123218258,0.997685416
3,17631,HYDRO,29,0.629,0,0,4123235889,0.997689682
8,17608,SOLAR,8,0.2451,0,0,4123253497,0.997693943
6,17599,HYDRO,14,0.3348,0,0,4123271096,0.997698201
3,17543,BIOMASS,11,0.6675,0,0,4123288639,0.997702446
5,17507,GAS,12,0.3771,7230.41,826.02,4123306146,0.997706682
7,17486,OIL,24,0.3024,13175.02,1506.92,4123323632,0.997710913
4,17484,GAS,7,0.5703,8641.39,988.48,4123341116,0.997715144
3,17439,HYDRO,31,0.6636,0,0,4123358555,0.997719363
4,17425,HYDRO,23,0.4521,0,0,4123375980,0.99772358
3,17416,BIOMASS,13.3,0.6413,0,0,4123393396,0.997727794
4,17383,OTHER,18,0.5222,12348.77,1420.79,4123410779,0.997732
168,17360,GAS,13,0.0118,10919.16,1257.99,4123428139,0.9977362
3,17349,HYDRO,6,0.7335,0,0,4123445488,0.997740398
5,17348,HYDRO,67,0.3961,0,0,4123462836,0.997744596
3,17320,GAS,30,0.7061,5682.12,656.13,4123480156,0.997748787
10,17261,HYDRO,26.5,0.197,0,0,4123497417,0.997752963
7,17247,OIL,35.6,0.2813,7946.95,921.55,4123514664,0.997757137
7,17216,HYDRO,36,0.2933,0,0,4123531880,0.997761302
3,17206,HYDRO,58,0.7015,0,0,4123549086,0.997765466
15,17170,WIND,28,0.1307,0,0,4123566256,0.99776962
40,17147,GAS,61,0.0489,13335.19,1555.4,4123583403,0.997773769
5,17122,HYDRO,32,0.4249,0,0,4123600525,0.997777912
3,17103,HYDRO,88.5,0.7509,0,0,4123617628,0.997782051
22,17077,OTHER,7,0.0886,43711.8,5119.38,4123634705,0.997786183
5,17019,BIOMASS,23,0.3886,13838.07,1626.19,4123651724,0.997790301
49,17008,GAS,14,0.0396,10855.15,1276.48,4123668732,0.997794416
6,16997,HYDRO,107,0.3528,0,0,4123685729,0.997798529
4,16926,BIOMASS,7.2,0.5367,0,0,4123702655,0.997802624
13,16828,BIOMASS,7,0.1537,864.36,102.73,4123719483,0.997806696
3,16819,HYDRO,111,0.64,0,0,4123736302,0.997810766
200,16805,OIL,5,0.0096,12875.82,1532.38,4123753107,0.997814832
8,16767,WIND,8,0.2279,0,0,4123769874,0.997818889
5,16672,HYDRO,95,0.3806,0,0,4123786546,0.997822923
2,16662,BIOMASS,22.7,0.7925,0,0,4123803208,0.997826955
2,16638,BIOMASS,18.7,0.7914,0,0,4123819846,0.997830981
7,16545,WIND,6,0.2906,0,0,4123836391,0.997834984
5,16490,GAS,15,0.3922,3951.41,479.26,4123852881,0.997838974
5,16448,BIOMASS,12,0.3611,0,0,4123869329,0.997842954
6,16436,BIOMASS,27.7,0.3235,336.45,40.94,4123885765,0.997846931
4,16428,HYDRO,92.4,0.4262,0,0,4123902193,0.997850906
3,16428,OTHER,29,0.5516,0,0,4123918621,0.997854881
3,16415,BIOMASS,10,0.5856,0,0,4123935036,0.997858853
5,16403,HYDRO,25,0.4161,0,0,4123951439,0.997862822
7,16348,WIND,8.2,0.2628,0,0,4123967787,0.997866778
4,16334,GAS,26,0.4907,5337.12,653.5,4123984121,0.99787073
5,16328,HYDRO,61,0.4142,0,0,4124000449,0.997874681
7,16328,GAS,33,0.2625,5507.35,674.59,4124016777,0.997878632
16,16322,GAS,32.3,0.1202,9937.77,1217.71,4124033099,0.997882581
5,16307,HYDRO,21,0.4137,0,0,4124049406,0.997886527
4,16292,GAS,27,0.465,5077.23,623.28,4124065698,0.997890469
4,16256,HYDRO,109.5,0.4218,0,0,4124081954,0.997894402
4,16249,BIOMASS,28,0.5013,9203.69,1132.8,4124098203,0.997898334
8,16242,WIND,6,0.2234,0,0,4124114445,0.997902264
39,16241,GAS,32,0.0478,8076.46,994.58,4124130686,0.997906194
5,16240,BIOMASS,26,0.3862,0,0,4124146926,0.997910124
4,16239,HYDRO,57,0.4753,0,0,4124163165,0.997914053
2,16211,HYDRO,89,0.7711,0,0,4124179376,0.997917975
4,16172,HYDRO,31,0.4503,0,0,4124195548,0.997921888
65,16139,WIND,5,0.0283,0,0,4124211687,0.997925794
2,16136,HYDRO,104,0.7675,0,0,4124227823,0.997929698
5,16072,HYDRO,28,0.3528,0,0,4124243895,0.997933587
201,16068,WIND,5,0.0091,0,0,4124259963,0.997937475
4,16047,HYDRO,102,0.458,0,0,4124276010,0.997941358
167,16032,GAS,32.5,0.011,12589.61,1570.56,4124292042,0.997945237
4,16029,HYDRO,90,0.5083,0,0,4124308071,0.997949115
3,16021,HYDRO,78,0.7316,0,0,4124324092,0.997952992
4,15964,GAS,38,0.4339,3919.19,491,4124340056,0.997956855
8,15951,HYDRO,103,0.2168,0,0,4124356007,0.997960714
546,15942,OIL,41,0.0033,17991.19,2257.08,4124371949,0.997964572
9,15915,WIND,31,0.2088,0,0,4124387864,0.997968423
2,15874,HYDRO,87,0.9061,0,0,4124403738,0.997972264
7,15874,GAS,55.9,0.2705,5254.55,662.03,4124419612,0.997976105
98,15827,GAS,13,0.0184,10468.23,1322.83,4124435439,0.997979934
4,15767,HYDRO,25,0.4285,0,0,4124451206,0.997983749
4,15705,HYDRO,18,0.4482,0,0,4124466911,0.99798755
6,15701,HYDRO,51.7,0.2891,0,0,4124482612,0.997991349
6,15682,GAS,67.7,0.3197,6961.39,887.82,4124498294,0.997995143
2,15633,HYDRO,101,0.8923,0,0,4124513927,0.997998926
7,15619,WIND,29,0.2442,0,0,4124529546,0.998002705
2,15615,HYDRO,108,0.8913,0,0,4124545161,0.998006483
2,15568,HYDRO,87,0.8886,0,0,4124560729,0.99801025
9,15562,HYDRO,26,0.1974,0,0,4124576291,0.998014016
5,15515,HYDRO,94,0.3342,0,0,4124591806,0.99801777
3,15503,GAS,23,0.5205,7709.46,994.58,4124607309,0.998021521
5,15496,HYDRO,85.3,0.3931,0,0,4124622805,0.998025271
5,15484,HYDRO,101,0.3535,0,0,4124638289,0.998029017
4,15467,HYDRO,28,0.4204,0,0,4124653756,0.99803276
3,15461,HYDRO,25,0.5883,0,0,4124669217,0.998036501
8,15430,HYDRO,8,0.2258,0,0,4124684647,0.998040235
5,15384,HYDRO,30,0.3512,0,0,4124700031,0.998043957
7,15323,WIND,6,0.265,0,0,4124715354,0.998047665
4,15316,HYDRO,104,0.4601,0,0,4124730670,0.998051371
10,15272,SOLAR,5,0.1743,0,0,4124745942,0.998055066
78,15236,GAS,45,0.0223,14221.68,1866.85,4124761178,0.998058753
2,15233,BIOMASS,6,0.7246,0,0,4124776411,0.998062439
4,15222,HYDRO,29,0.4827,0,0,4124791633,0.998066122
4,15221,HYDRO,28,0.4573,0,0,4124806854,0.998069805
3,15202,HYDRO,28,0.5259,0,0,4124822056,0.998073483
2,15193,BIOMASS,6,0.7883,0,0,4124837249,0.998077159
3,15185,HYDRO,64,0.5778,0,0,4124852434,0.998080834
5,15154,HYDRO,26,0.353,0,0,4124867588,0.9980845
2,15059,HYDRO,62.2,0.8186,0,0,4124882647,0.998088144
5,15022,HYDRO,80.8,0.3298,0,0,4124897669,0.998091779
5,15015,HYDRO,53,0.3571,0,0,4124912684,0.998095412
2,15012,GAS,25,0.779,6402.67,853.01,4124927696,0.998099045
3,15008,BIOMASS,17,0.6345,0,0,4124942704,0.998102676
12,15000,GEOTHERMAL,15,0.1489,450,60,4124957704,0.998106306
5,14981,HYDRO,92,0.3563,0,0,4124972685,0.99810993
3,14966,HYDRO,90,0.5695,0,0,4124987651,0.998113552
11,14931,HYDRO,22,0.1495,0,0,4125002582,0.998117165
7,14923,WIND,23,0.2469,0,0,4125017505,0.998120775
99,14913,WIND,5,0.0172,0,0,4125032418,0.998124384
227,14866,GAS,21.1,0.0075,13096.52,1761.94,4125047284,0.998127981
8,14846,HYDRO,32,0.2145,0,0,4125062130,0.998131573
2,14801,HYDRO,65,0.8448,0,0,4125076931,0.998135155
196,14788,GAS,6.6,0.0086,9930.68,1343.07,4125091719,0.998138733
3,14755,BIOMASS,11,0.6238,0,0,4125106474,0.998142303
2,14742,HYDRO,61,0.9349,0,0,4125121216,0.99814587
3,14738,BIOMASS,8,0.5258,0,0,4125135954,0.998149436
5,14736,HYDRO,19,0.3115,0,0,4125150690,0.998153002
5,14729,HYDRO,29,0.3363,0,0,4125165419,0.998156566
15,14706,GAS,27.2,0.1119,5519.75,750.66,4125180125,0.998160124
6,14685,OTHER,25,0.2941,178449.04,24303.58,4125194810,0.998163678
19,14666,GAS,39.6,0.09,4917.38,670.58,4125209476,0.998167226
2,14661,BIOMASS,31,0.8368,0,0,4125224137,0.998170774
3,14575,GAS,24.7,0.6162,10719.02,1470.92,4125238712,0.9981743
81,14522,GAS,35,0.0206,14260.58,1964,4125253234,0.998177814
4,14515,BIOMASS,12,0.4142,3.3,0.45,4125267749,0.998181326
5,14513,HYDRO,25,0.3452,0,0,4125282262,0.998184838
3,14506,HYDRO,99.5,0.552,0,0,4125296768,0.998188348
57,14495,GAS,24,0.0292,6729.12,928.49,4125311263,0.998191855
153,14485,GAS,45.2,0.0108,18197.5,2512.6,4125325748,0.99819536
4,14475,HYDRO,8,0.4721,0,0,4125340223,0.998198863
3,14422,HYDRO,27,0.6098,0,0,4125354645,0.998202352
2,14410,BIOMASS,7,0.6854,0,0,4125369055,0.998205839
61,14396,OIL,42.8,0.0268,6576.11,913.61,4125383451,0.998209323
2,14366,HYDRO,69,0.7809,0,0,4125397817,0.998212799
3,14306,BIOMASS,19,0.5444,0,0,4125412123,0.99821626
71,14273,GAS,14,0.0229,11352.06,1590.7,4125426396,0.998219714
8,14223,HYDRO,74.6,0.2109,0,0,4125440619,0.998223155
27,14188,OIL,46.8,0.0593,13845.89,1951.77,4125454807,0.998226588
5,14153,WIND,11.1,0.2992,0,0,4125468960,0.998230013
9,14145,SOLAR,6,0.1794,0,0,4125483105,0.998233436
3,14063,HYDRO,75.4,0.6174,0,0,4125497168,0.998236838
371,14060,GAS,15,0.0043,9125.56,1298.09,4125511228,0.99824024
5,14050,WIND,7,0.3564,0,0,4125525278,0.99824364
4,14046,BIOMASS,6.4,0.4454,0,0,4125539324,0.998247039
18,14012,BIOMASS,18,0.0889,0,0,4125553336,0.998250429
2,14004,BIOMASS,17,0.8881,0,0,4125567340,0.998253818
257,13962,GAS,50.3,0.0062,11893.75,1703.73,4125581302,0.998257196
3,13961,HYDRO,98,0.5692,0,0,4125595263,0.998260574
4,13948,HYDRO,33,0.3981,0,0,4125609211,0.998263949
130,13930,GAS,13,0.0122,9602.91,1378.74,4125623141,0.99826732
9,13918,BIOMASS,33,0.1746,301.21,43.28,4125637059,0.998270687
6,13892,WIND,18,0.2643,0,0,4125650951,0.998274049
9,13848,WIND,16,0.1718,0,0,4125664799,0.9982774
49,13799,GAS,13,0.0323,8996.61,1303.95,4125678598,0.998280739
7,13788,HYDRO,99.9,0.2349,0,0,4125692386,0.998284075
2,13788,BIOMASS,18,0.8744,0,0,4125706174,0.998287411
2,13777,HYDRO,71.3,0.6553,0,0,4125719951,0.998290745
5,13776,HYDRO,32,0.2967,0,0,4125733727,0.998294078
7,13758,HYDRO,95.3,0.2344,0,0,4125747485,0.998297407
4,13743,HYDRO,94,0.3922,0,0,4125761228,0.998300732
4,13633,HYDRO,28,0.4447,0,0,4125774861,0.998304031
110,13625,GAS,53.3,0.0142,10496.83,1540.82,4125788486,0.998307328
3,13611,HYDRO,27,0.6215,0,0,4125802097,0.998310621
14,13592,HYDRO,91,0.1108,0,0,4125815689,0.99831391
47,13526,GAS,12,0.0329,7745.96,1145.34,4125829215,0.998317183
4,13497,HYDRO,93,0.3758,0,0,4125842712,0.998320449
4,13488,BIOMASS,12,0.3849,0,0,4125856200,0.998323713
64,13473,GAS,15.3,0.024,12909.06,1916.29,4125869673,0.998326973
14,13473,SOLAR,31,0.1115,3215.7,477.35,4125883146,0.998330233
3,13447,HYDRO,15,0.4652,0,0,4125896593,0.998333486
55,13330,GAS,32,0.0277,12031.25,1805.14,4125909923,0.998336712
5,13330,WIND,11.4,0.3308,0,0,4125923253,0.998339937
2,13317,BIOMASS,23,0.9501,0,0,4125936570,0.998343159
3,13314,BIOMASS,12,0.5846,0,0,4125949884,0.998346381
3,13297,BIOMASS,11,0.5838,0,0,4125963181,0.998349598
3,13280,HYDRO,83,0.5053,0,0,4125976461,0.998352812
50,13274,GAS,19,0.0303,6731.85,1014.29,4125989735,0.998356024
3,13241,HYDRO,31,0.5814,0,0,4126002976,0.998359228
3,13237,HYDRO,88,0.5397,0,0,4126016213,0.99836243
4,13234,HYDRO,25,0.3513,0,0,4126029447,0.998365633
4,13232,WIND,7,0.3776,0,0,4126042679,0.998368834
3,13230,HYDRO,29,0.4442,0,0,4126055909,0.998372036
3,13214,HYDRO,92.3,0.5802,0,0,4126069123,0.998375233
3,13201,HYDRO,27,0.5196,0,0,4126082324,0.998378427
4,13188,GAS,7,0.3584,4166.05,631.8,4126095512,0.998381618
13,13187,WIND,29,0.1158,0,0,4126108699,0.998384809
266,13174,GAS,22.6,0.0057,8724.99,1324.58,4126121873,0.998387997
3,13169,HYDRO,28,0.5782,0,0,4126135042,0.998391183
10,13151,GAS,25,0.1564,8245.29,1253.94,4126148193,0.998394365
3,13129,HYDRO,65.9,0.5168,0,0,4126161322,0.998397542
456,13087,GAS,13,0.0033,12510.05,1911.83,4126174409,0.998400709
3,13083,OTHER,25,0.5334,0,0,4126187492,0.998403874
3,13063,BIOMASS,29.3,0.4971,0,0,4126200555,0.998407035
7,13053,HYDRO,105,0.2129,0,0,4126213608,0.998410194
12,13051,HYDRO,113.7,0.1252,0,0,4126226659,0.998413352
142,13050,GAS,37.7,0.0105,11150.68,1708.92,4126239709,0.998416509
40,13039,GAS,31,0.0372,10280.24,1576.85,4126252748,0.998419664
4,12979,HYDRO,85,0.4116,0,0,4126265727,0.998422805
3,12949,HYDRO,111,0.5685,0,0,4126278676,0.998425938
4,12933,HYDRO,93,0.3691,0,0,4126291609,0.998429067
7,12868,WIND,15,0.2226,0,0,4126304477,0.998432181
14,12822,BIOMASS,5,0.1061,0,0,4126317299,0.998435284
105,12802,GAS,15.9,0.0139,8326.87,1300.87,4126330101,0.998438381
77,12792,GAS,26,0.019,11045.01,1726.87,4126342893,0.998441476
6,12745,GAS,62,0.2425,17083.49,2680.81,4126355638,0.99844456
4,12742,HYDRO,87,0.3931,0,0,4126368380,0.998447644
2,12733,BIOMASS,23,0.9085,0,0,4126381113,0.998450724
2,12727,BIOMASS,17,0.908,0,0,4126393840,0.998453804
3,12708,HYDRO,97,0.4533,0,0,4126406548,0.998456879
24,12678,GAS,27,0.0593,6687.85,1055.03,4126419226,0.998459947
4,12678,WIND,8,0.3446,0,0,4126431904,0.998463014
2,12674,HYDRO,96,0.8038,0,0,4126444578,0.998466081
5,12664,BIOMASS,8.5,0.2835,2779.66,438.99,4126457242,0.998469145
8,12653,WIND,9,0.1926,0,0,4126469895,0.998472207
4,12649,WIND,7,0.361,0,0,4126482544,0.998475267
99,12642,GAS,11,0.0146,7324.31,1158.73,4126495186,0.998478326
5,12606,WIND,6,0.3198,0,0,4126507792,0.998481377
4,12593,HYDRO,25,0.3594,0,0,4126520385,0.998484424
3,12578,HYDRO,90,0.4786,0,0,4126532963,0.998487467
7,12576,WIND,11.5,0.1994,0,0,4126545539,0.99849051
4,12556,HYDRO,64,0.4095,0,0,4126558095,0.998493548
2,12555,HYDRO,86,0.7962,0,0,4126570650,0.998496586
3,12542,BIOMASS,24.7,0.4772,64.67,10.31,4126583192,0.998499621
4,12537,WIND,7,0.3578,0,0,4126595729,0.998502655
154,12536,GAS,13,0.0093,10745.85,1714.4,4126608265,0.998505688
4,12522,HYDRO,109,0.3971,0,0,4126620787,0.998508718
4,12495,WIND,7,0.3566,0,0,4126633282,0.998511741
3,12484,HYDRO,85,0.4192,0,0,4126645766,0.998514762
63,12427,GAS,24,0.0226,6612.25,1064.17,4126658193,0.998517769
3,12399,BIOMASS,9,0.4718,0,0,4126670592,0.998520769
4,12397,HYDRO,28,0.4043,0,0,4126682989,0.998523769
10,12387,BIOMASS,32,0.1443,149.43,24.13,4126695376,0.998526766
191,12384,OIL,20.1,0.0074,13792,2227.39,4126707760,0.998529762
3,12380,HYDRO,28,0.5436,0,0,4126720140,0.998532758
88,12355,GAS,41,0.0161,16891.94,2734.43,4126732495,0.998535748
4,12335,BIOMASS,14,0.3353,0,0,4126744830,0.998538732
3,12312,HYDRO,31,0.4685,0,0,4126757142,0.998541711
28,12306,GAS,43.2,0.05,9117.95,1481.87,4126769448,0.998544689
3,12298,HYDRO,87,0.468,0,0,4126781746,0.998547665
2,12286,HYDRO,106.5,0.5844,0,0,4126794032,0.998550638
11,12252,WIND,32,0.1332,0,0,4126806284,0.998553602
142,12240,GAS,14.5,0.0098,6046.43,987.98,4126818524,0.998556564
2,12240,BIOMASS,18,0.8733,0,0,4126830764,0.998559525
2,12224,GAS,19.5,0.6343,6820.59,1115.93,4126842988,0.998562483
3,12222,BIOMASS,24,0.5167,55.23,9.04,4126855210,0.998565441
4,12204,HYDRO,28,0.3317,0,0,4126867414,0.998568394
4,12179,HYDRO,32,0.316,0,0,4126879593,0.998571341
2,12148,HYDRO,98,0.7704,0,0,4126891741,0.99857428
2,12142,BIOMASS,7,0.5775,0,0,4126903883,0.998577218
6,12140,HYDRO,33,0.2272,0,0,4126916023,0.998580155
2,12135,HYDRO,27,0.6297,0,0,4126928158,0.998583092
3,12109,HYDRO,31,0.4608,0,0,4126940267,0.998586022
3,12089,HYDRO,29.6,0.4452,0,0,4126952356,0.998588947
3,12083,HYDRO,87,0.431,0,0,4126964439,0.99859187
4,12068,WIND,8,0.328,0,0,4126976507,0.998594791
50,12067,GAS,14,0.0278,7719.92,1279.51,4126988574,0.99859771
2,12037,HYDRO,101.3,0.7634,0,0,4127000611,0.998600623
65,12033,GAS,24,0.021,5322.29,884.62,4127012644,0.998603535
4,12015,GAS,25,0.3919,4190.6,697.57,4127024659,0.998606442
270,12007,GAS,14,0.0051,9723.48,1619.64,4127036666,0.998609347
4,12000,BIOMASS,11,0.3805,0,0,4127048666,0.998612251
2,11991,GAS,32,0.8555,4323.46,721.1,4127060657,0.998615152
5,11980,HYDRO,30,0.2735,0,0,4127072637,0.998618051
3,11977,HYDRO,31,0.4143,0,0,4127084614,0.998620949
149,11974,GAS,45.7,0.0092,11592.72,1936.32,4127096588,0.998623846
3,11957,HYDRO,30,0.4403,0,0,4127108545,0.998626739
2,11942,BIOMASS,14,0.568,0,0,4127120487,0.998629629
10,11887,HYDRO,22,0.1305,0,0,4127132374,0.998632505
3,11876,BIOMASS,27.8,0.5423,0,0,4127144250,0.998635379
745,11866,GAS,6.8,0.0018,8203.5,1382.69,4127156116,0.99863825
24,11850,GAS,12,0.0564,6453.76,1089.24,4127167966,0.998641117
4,11849,HYDRO,101.8,0.3382,0,0,4127179815,0.998643985
2,11846,HYDRO,93,0.5635,0,0,4127191661,0.998646851
11,11832,HYDRO,76.3,0.1274,0,0,4127203493,0.998649714
15,11827,SOLAR,5,0.09,0,0,4127215320,0.998652576
407,11804,GAS,13,0.0033,8737.36,1480.41,4127227124,0.998655432
5,11797,WIND,6,0.2993,0,0,4127238921,0.998658286
3,11796,BIOMASS,6.5,0.4208,1627.79,275.99,4127250717,0.998661141
4,11789,HYDRO,57,0.3364,0,0,4127262506,0.998663993
2,11778,BIOMASS,7,0.6111,0,0,4127274284,0.998666843
3,11772,HYDRO,54.8,0.3952,0,0,4127286056,0.998669691
2,11761,BIOMASS,12,0.5594,0,0,4127297817,0.998672537
4,11750,WIND,8,0.3194,0,0,4127309567,0.99867538
5,11749,WIND,5,0.298,0,0,4127321316,0.998678223
2,11713,BIOMASS,6,0.8357,0,0,4127333029,0.998681057
2,11703,BIOMASS,12,0.6073,0,0,4127344732,0.998683889
6,11701,HYDRO,91,0.2087,0,0,4127356433,0.99868672
2,11668,BIOMASS,14,0.666,0,0,4127368101,0.998689544
2,11626,BIOMASS,22,0.8295,0,0,4127379727,0.998692357
4,11589,WIND,7,0.3307,0,0,4127391316,0.998695161
2,11586,HYDRO,94.2,0.6012,0,0,4127402902,0.998697964
2,11581,GAS,51,0.7345,5759.09,994.58,4127414483,0.998700767
45,11579,HYDRO,42,0.0292,0,0,4127426062,0.998703568
5,11579,HYDRO,90,0.2937,0,0,4127437641,0.99870637
5,11578,HYDRO,28,0.2643,0,0,4127449219,0.998709172
2,11541,HYDRO,83,0.549,0,0,4127460760,0.998711964
12,11513,HYDRO,34.7,0.1069,538.98,93.63,4127472273,0.99871475
4,11500,HYDRO,25,0.3202,0,0,4127483773,0.998717533
399,11493,OIL,13,0.0033,9670.69,1682.86,4127495266,0.998720313
2,11472,BIOMASS,7,0.8185,0,0,4127506738,0.998723089
2,11461,HYDRO,90,0.5947,0,0,4127518199,0.998725862
4,11435,OTHER,37,0.3264,733.82,128.34,4127529634,0.998728629
2,11413,HYDRO,22,0.5665,0,0,4127541047,0.998731391
8,11403,GAS,28,0.1648,3736.05,655.27,4127552450,0.99873415
5,11399,HYDRO,95,0.2711,0,0,4127563849,0.998736908
4,11393,HYDRO,21,0.3515,0,0,4127575242,0.998739665
2,11368,HYDRO,47,0.618,0,0,4127586610,0.998742416
2,11368,GAS,21,0.8111,5654.61,994.83,4127597978,0.998745166
3,11354,HYDRO,73,0.432,0,0,4127609332,0.998747914
2,11344,HYDRO,62,0.6475,0,0,4127620676,0.998750659
3,11332,HYDRO,24,0.3805,0,0,4127632008,0.998753401
5,11316,WIND,6,0.2584,0,0,4127643324,0.998756139
2,11282,HYDRO,26,0.5854,0,0,4127654606,0.998758869
4,11256,GAS,30.1,0.292,3995.98,710,4127665862,0.998761592
2,11209,HYDRO,84,0.5331,0,0,4127677071,0.998764304
5,11194,HYDRO,89,0.2662,0,0,4127688265,0.998767013
10,11193,GAS,60.8,0.1345,3783.78,676.1,4127699458,0.998769721
3,11179,BIOMASS,30.3,0.4908,0,0,4127710637,0.998772426
4,11142,HYDRO,34.6,0.3533,0,0,4127721779,0.998775122
14,11108,GAS,28,0.0906,5220.1,939.88,4127732887,0.99877781
2,11086,HYDRO,107.2,0.6026,0,0,4127743973,0.998780493
2,11056,BIOMASS,27,0.5259,0,0,4127755029,0.998783168
2,11030,HYDRO,84,0.5246,0,0,4127766059,0.998785837
8,11026,OIL,17.4,0.1656,8908.84,1615.97,4127777085,0.998788505
3,11011,WIND,10,0.419,0,0,4127788096,0.998791169
113,10978,OIL,6,0.0111,14648.99,2668.79,4127799074,0.998793825
4,10968,HYDRO,26,0.313,0,0,4127810042,0.998796479
3,10960,HYDRO,111.3,0.417,0,0,4127821002,0.998799131
25,10938,GAS,13,0.0508,6401.74,1170.55,4127831940,0.998801778
3,10926,HYDRO,108,0.4989,0,0,4127842866,0.998804421
12,10923,SOLAR,5,0.1039,0,0,4127853789,0.998807064
2,10917,HYDRO,90,0.6231,0,0,4127864706,0.998809706
53,10892,GAS,22,0.0237,5015.47,920.95,4127875598,0.998812341
